FontDame GPOS table

EM	1000


script table begin
shrd	default		0, 1, 2
script table end


feature table begin
0	dist	0, 29
1	mark	13, 14, 15, 16, 17
2	mkmk	22, 18, 19, 20, 21

feature table end

lookup	0	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

class definition begin
Kha	1
Ga	1
Gha	1
Jha	1
Nya	1
Nna	1
Tha	1
Da	1
Pa	1
Bha	1
Ma	1
Ya	1
Ra	1
La	1
Sha	1
Ssa	1
Sa	1
Cha	2
Tta	2
Ttha	2
Ddha	2
Ta	2
Dha	2
Ba	2
uni25CC	2
Nga	3
Dda	3
Na	3
Va	3
Ha	3
Ca	4
Lla	4
vocR	10
vocRR	11
uni1CD7	12
uni1CD9	12
UU	13
UU.alt	13
UU.alt2	13
Nukta	14
class definition end

lookaheadclass definition begin
Ku	1
Kuu	1
Guu	1
Dduu	1
Tuu	1
Bhuu	1
Ruu	1
Tl	1
Tll	1
JYa	1
TYa	1
DYa	1
NgKa	1
JJa	1
RKa	1
JNya	1
SsTta	1
SsNna	1
TSa	1
NTa	1
STa	1
NgNga	1
TtKa	1
NnSha	1
KRu	1
KRuu	1
JJVa	1
RKSsa	1
RVYa	1
KTVa	1
NnDdu	1
TSu	1
NTu	1
RTr	1
STu	1
RTRaa	1
NgKaa	1
NgNgaa	1
JJaa	1
JYaa	1
TtKaa	1
NnShaa	1
Tu	1
Ddu	1
Jhuu	2
Nyuu	2
Nnaa	2
RJa	2
NnDda	2
Gu	3
Jhu	3
Nyu	3
KTa	3
RSsa	3
STha	3
HYa	3
JNna	3
DRu	3
DRuu	3
JNnaa	3
Bhu	3
Ru	4
Ttaa	4
RTha	4
RYuu	4
Shu	5
Ngaa	5
Jaa	5
KKa	5
RNna	5
RYa	5
BhRu	5
BhRuu	5
ShRu	5
ShRuu	5
letterII	6
Ra	6
Kr	6
Krr	6
Kl	6
Kll	6
Tta	7
Ttha	7
Dha	7
Ba	7
Ja	8
Pha	8
Ca	9
Lla	9
uni25CC	9
RTa	10
TTha	10
DDha	10
NTha	10
NDha	10
SsTtha	10
RTRa	10
GRa	11
TRa	11
BhRa	11
KSsa	11
RGa	11
RVa	11
RHa	11
KPRa	11
Ka	12
Kha	12
Ga	12
Gha	12
Nga	12
Cha	12
Jha	12
Nya	12
Dda	12
Ddha	12
Nna	12
Ta	12
Tha	12
Da	12
Na	12
Pa	12
Bha	12
Ma	12
Ya	12
La	12
Va	12
Sha	12
Ssa	12
Sa	12
Ha	12
uni1CD7	15
uni1CD9	15
UU	16
UU.alt	16
UU.alt2	16
U	17
U.alt	17
U.alt2	17
vocRR	18
vocR	19
vocL	19
vocLL	19
class definition end

class-chain		1, 10	4, 15	1, 10
class-chain		1, 10	5, 15	1, 3
class-chain		1, 10	6, 15	1, 4
class-chain		1, 10	11, 15	1, 3
class-chain		1, 11	3, 15	1, 4
class-chain		1, 11	4, 15	1, 9
class-chain		1, 11	5, 15	1, 5
class-chain		1, 11	6, 15	1, 5
class-chain		1, 11	7, 15	1, 3
class-chain		1, 11	9, 15	1, 1
class-chain		1, 11	11, 15	1, 5
