FontDame GPOS table
% Noto Sans Kannada - weight:190 width:70

EM	1000




feature table begin
 0	blwm	 nuktafix-knda
 1	dist	 classpairs-knda,cons-vowelpairs-knda,attachsubs-knda,shiftNukta-knda
feature table end



script table begin
knda	default		 0,1
knd2	default		 0,1
script table end


lookup	classpairs-knda	pair

markattachmenttype	2



firstclass definition begin
ivowelsignknda	1
auvowelsignknda	1
kaviramaknda	1
khaviramaknda	1
gaviramaknda	1
ghaviramaknda	1
ngaviramaknda	1
caviramaknda	1
chaviramaknda	1
javiramaknda	1
jhaviramaknda	1
nyaviramaknda	1
ttaviramaknda	1
tthaviramaknda	1
ddaviramaknda	1
ddhaviramaknda	1
nnaviramaknda	1
taviramaknda	1
thaviramaknda	1
daviramaknda	1
dhaviramaknda	1
naviramaknda	1
paviramaknda	1
phaviramaknda	1
baviramaknda	1
bhaviramaknda	1
maviramaknda	1
yaviramaknda	1
raviramaknda	1
rraviramaknda	1
laviramaknda	1
llaviramaknda	1
vaviramaknda	1
shaviramaknda	1
ssaviramaknda	1
saviramaknda	1
haviramaknda	1
faviramaknda	1
januktaviramaknda	1
phanuktaviramaknda	1
gasubscriptknda	2
kasubscriptknda	3
khasubscriptknda	3
ghasubscriptknda	3
ngasubscriptknda	3
casubscriptknda	3
chasubscriptknda	3
jasubscriptknda	3
jhasubscriptknda	3
nyasubscriptknda	3
ttasubscriptknda	3
ddasubscriptknda	3
ddhasubscriptknda	3
nnasubscriptknda	3
tasubscriptknda	3
thasubscriptknda	3
dasubscriptknda	3
dhasubscriptknda	3
nasubscriptknda	3
pasubscriptknda	3
phasubscriptknda	3
basubscriptknda	3
bhasubscriptknda	3
masubscriptknda	3
yasubscriptknda	3
rasubscriptknda	3
rrasubscriptknda	3
lasubscriptknda	3
llasubscriptknda	3
vasubscriptknda	3
shasubscriptknda	3
ssasubscriptknda	3
sasubscriptknda	3
hasubscriptknda	3
fasubscriptknda	3
januktasubscriptknda	3
phanuktasubscriptknda	3
karasubscriptknda	4
garasubscriptknda	4
ttarasubscriptknda	4
ddarasubscriptknda	4
tarasubscriptknda	4
darasubscriptknda	4
parasubscriptknda	4
bharasubscriptknda	4
tayasubscriptknda	4
mayasubscriptknda	4
kasubscriptaltknda	4
khasubscriptaltknda	4
gasubscriptaltknda	4
ghasubscriptaltknda	4
ngasubscriptaltknda	4
casubscriptaltknda	4
chasubscriptaltknda	4
jasubscriptaltknda	4
jhasubscriptaltknda	4
nyasubscriptaltknda	4
ttasubscriptaltknda	4
tthasubscriptaltknda	4
ddasubscriptaltknda	4
ddhasubscriptaltknda	4
nnasubscriptaltknda	4
tasubscriptaltknda	4
thasubscriptaltknda	4
dasubscriptaltknda	4
dhasubscriptaltknda	4
nasubscriptaltknda	4
pasubscriptaltknda	4
phasubscriptaltknda	4
basubscriptaltknda	4
bhasubscriptaltknda	4
masubscriptaltknda	4
yasubscriptaltknda	4
rasubscriptaltknda	4
rrasubscriptaltknda	4
lasubscriptaltknda	4
llasubscriptaltknda	4
vasubscriptaltknda	4
shasubscriptaltknda	4
ssasubscriptaltknda	4
sasubscriptaltknda	4
hasubscriptaltknda	4
