FontDame GPOS table
% Noto Sans Kannada UI - weight:151 width:100

EM	1000




feature table begin
 0	blwm	 nuktafix-knda
 1	dist	 classpairs-knda,cons-vowelpairs-knda,attachsubs-knda,shiftNukta-knda
feature table end



script table begin
knda	default		 0,1
knd2	default		 0,1
script table end



lookup	classpairs-knda	pair



firstclass definition begin
ivowelsignknda	1
auvowelsignknda	1
kaviramaknda	1
khaviramaknda	1
gaviramaknda	1
ghaviramaknda	1
ngaviramaknda	1
caviramaknda	1
chaviramaknda	1
javiramaknda	1
jhaviramaknda	1
nyaviramaknda	1
ttaviramaknda	1
tthaviramaknda	1
ddaviramaknda	1
ddhaviramaknda	1
nnaviramaknda	1
taviramaknda	1
thaviramaknda	1
daviramaknda	1
dhaviramaknda	1
naviramaknda	1
paviramaknda	1
phaviramaknda	1
baviramaknda	1
bhaviramaknda	1
maviramaknda	1
yaviramaknda	1
raviramaknda	1
rraviramaknda	1
laviramaknda	1
llaviramaknda	1
vaviramaknda	1
shaviramaknda	1
ssaviramaknda	1
saviramaknda	1
haviramaknda	1
faviramaknda	1
januktaviramaknda	1
phanuktaviramaknda	1
gasubscriptUIknda	2
kasubscriptUIknda	3
khasubscriptUIknda	3
ghasubscriptUIknda	3
ngasubscriptUIknda	3
casubscriptUIknda	3
chasubscriptUIknda	3
jasubscriptUIknda	3
jhasubscriptUIknda	3
nyasubscriptUIknda	3
ttasubscriptUIknda	3
ddasubscriptUIknda	3
ddhasubscriptUIknda	3
nnasubscriptUIknda	3
tasubscriptUIknda	3
thasubscriptUIknda	3
dasubscriptUIknda	3
dhasubscriptUIknda	3
nasubscriptUIknda	3
pasubscriptUIknda	3
phasubscriptUIknda	3
basubscriptUIknda	3
bhasubscriptUIknda	3
masubscriptUIknda	3
yasubscriptUIknda	3
rasubscriptUIknda	3
rrasubscriptUIknda	3
lasubscriptUIknda	3
llasubscriptUIknda	3
vasubscriptUIknda	3
shasubscriptUIknda	3
ssasubscriptUIknda	3
sasubscriptUIknda	3
hasubscriptUIknda	3
fasubscriptUIknda	3
januktasubscriptUIknda	3
phanuktasubscriptUIknda	3
tayasubscriptUIknda	3
mayasubscriptUIknda	3
kasubscriptaltUIknda	3
khasubscriptaltUIknda	3
ghasubscriptaltUIknda	3
casubscriptaltUIknda	3
chasubscriptaltUIknda	3
ttasubscriptaltUIknda	3
nasubscriptaltUIknda	3
phasubscriptaltUIknda	3
basubscriptaltUIknda	3
bhasubscriptaltUIknda	3
yasubscriptaltUIknda	3
llasubscriptaltUIknda	3
vasubscriptaltUIknda	3
tayasubscriptaltUIknda	3
mayasubscriptaltUIknda	3
karasubscriptUIknda	4
garasubscriptUIknda	4
ttarasubscriptUIknda	4
ddarasubscriptUIknda	4
tarasubscriptUIknda	4
darasubscriptUIknda	4
parasubscriptUIknda	4
bharasubscriptUIknda	4
gasubscriptaltUIknda	4
ngasubscriptaltUIknda	4
jasubscriptaltUIknda	4
jhasubscriptaltUIknda	4
nyasubscriptaltUIknda	4
tthasubscriptaltUIknda	4
ddasubscriptaltUIknda	4
ddhasubscriptaltUIknda	4
nnasubscriptaltUIknda	4
tasubscriptaltUIknda	4
