FontDame GPOS table
% Noto Sans Gurmukhi UI - weight:190 width:100

EM	1000




script table begin
gur2	default		0,1,2
guru	default		0,1,2
script table end

feature table begin
0	abvm	topmarktobase-guru
1	blwm	bottommarktobase-guru,bottommarktobase2-guru
2	dist	shiftcentral-guru,specialaddak-guru
feature table end



lookup	topmarktobase-guru	mark to base

mark	adakbindiguru	0	-70,622
mark	bindiguru	0	-70,622
mark	eematraguru	0	-70,622
mark	aimatraguru	0	-70,622
mark	oomatraguru	0	-70,622
mark	aumatraguru	0	-70,622
mark	tippiguru	0	-70,622
mark	eematrabindiguru	0	-70,622
mark	aimatrabindiguru	0	-70,622
mark	oomatrabindiguru	0	-70,622
mark	aumatrabindiguru	0	-70,622
mark	oomatra1guru	0	-79,622
mark	oomatrabindi1guru	0	-79,622
mark	eematraaddakguru	0	-70,622
mark	aimatraaddakguru	0	-70,622
mark	oomatraaddakguru	0	-70,622
mark	aumatraaddakguru	0	-70,622
mark	uni0951	0	-70,622
base	aaguru	0	1101,622
base	iguru	0	887,622
base	kaguru	0	603,622
base	chaguru	0	625,622
base	jhaguru	0	575,622
base	nyaguru	0	548,622
base	tthaguru	0	456,622
base	ddaguru	0	612,622
base	ddhaguru	0	643,622
base	naguru	0	451,622
base	phaguru	0	584,622
base	bhaguru	0	581,622
base	laguru	0	644,622
base	lanuktaguru	0	644,622
base	vaguru	0	548,622
base	aamatraguru	0	230,622
base	rraguru	0	574,622
base	phanuktaguru	0	584,622
base	kanuktaguru	0	603,622
base	chanuktaguru	0	625,622
base	jhanuktaguru	0	575,622
base	nyanuktaguru	0	548,622
base	tthanuktaguru	0	456,622
base	ddhanuktaguru	0	643,622
base	nanuktaguru	0	451,622
base	bhanuktaguru	0	581,622
base	vanuktaguru	0	548,622
base	chaprehalfguru	0	625,622
base	jhaprehalfguru	0	575,622
base	nyaprehalfguru	0	517,622
base	tthaprehalfguru	0	456,622
base	ddaprehalfguru	0	612,622
base	ddhaprehalfguru	0	643,622
base	naprehalfguru	0	451,622
base	phaprehalfguru	0	584,622
base	bhaprehalfguru	0	581,622
base	laprehalfguru	0	644,622
base	vaprehalfguru	0	548,622
base	chanuktaprehalfguru	0	625,622
base	jhanuktaprehalfguru	0	575,622
base	nyanuktaprehalfguru	0	548,622
base	tthanuktaprehalfguru	0	456,622
base	ddhanuktaprehalfguru	0	643,622
base	nanuktaprehalfguru	0	451,622
base	phanuktaprehalfguru	0	584,622
base	bhanuktaprehalfguru	0	581,622
base	lanuktaprehalfguru	0	644,622
base	vanuktaprehalfguru	0	548,622
base	karaguru	0	603,622
base	phunuktaguru	0	584,622
base	phuunuktaUIguru	0	584,622
base	kaUIguru	0	603,622
base	laUIguru	0	644,622
base	uni25CC	0	371,622

lookup end


lookup	bottommarktobase-guru	mark to base

mark	nuktaguru	0	-283,0
mark	umatraguru	0	-332,0
mark	uumatraUIguru	0	-332,0
mark	uni0952	0	-271,0
base	aguru	0	352,0
base	aaguru	0	350,0
base	iguru	0	661,0
base	iiguru	0	336,0
base	eeguru	0	318,0
base	aiguru	0	352,0
base	ooguru	0	359,0
base	auguru	0	352,0
base	chaguru	0	354,0
base	nyaguru	0	326,0
base	ttaguru	0	332,0
base	tthaguru	0	368,0
base	ddaguru	0	337,0
base	naguru	0	362,0
base	bhaguru	0	308,0
base	laguru	0	376,0
base	vaguru	0	326,0
base	iibindiguru	0	305,0
base	eebindiguru	0	318,0
base	aibindiguru	0	352,0
base	oobindiguru	0	369,0
base	aubindiguru	0	352,0
base	iiaddakguru	0	336,0
base	eeaddakguru	0	318,0
base	aiaddakguru	0	352,0
base	ooaddakguru	0	359,0
base	auaddakguru	0	352,0
base	uni25CC	0	283,0

lookup end


lookup	bottommarktobase2-guru	mark to base

mark	rasubscriptguru	0	-247,0
mark	rasubscript1guru	0	-247,0
mark	udaatUIguru	0	-247,0
mark	yakashUIguru	0	-247,0
mark	hasubscriptUIguru	0	-247,0
mark	vasubscriptUIguru	0	-247,0
mark	rasubscripthalantUIguru	0	-247,0
mark	hasubscripthalantUIguru	0	-247,0
mark	rasubscriptuUIguru	0	-247,0
mark	hasubscript1UIguru	0	-247,0
mark	vasubscript1UIguru	0	-247,0
base	kaguru	0	478,0
base	ngaguru	0	419,0
base	caguru	0	411,0
base	chaguru	0	436,0
base	tthaguru	0	427,0
base	ddaguru	0	378,0
base	ddhaguru	0	442,0
base	taguru	0	339,0
base	naguru	0	459,0
base	bhaguru	0	362,0
base	raguru	0	347,0
base	laguru	0	477,0
base	lanuktaguru	0	477,0
base	haguru	0	347,0
base	rraguru	0	371,0
base	kanuktaguru	0	478,0
base	nganuktaguru	0	419,0
base	canuktaguru	0	411,0
base	chanuktaguru	0	436,0
base	tthanuktaguru	0	427,0
base	ddhanuktaguru	0	442,0
base	tanuktaguru	0	339,0
base	nanuktaguru	0	459,0
base	bhanuktaguru	0	362,0
base	ranuktaguru	0	347,0
base	hanuktaguru	0	347,0
base	kaUIguru	0	472,0
