FontDame GPOS table
% Noto Sans Gurmukhi UI - weight:151 width:100

EM	1000




script table begin
gur2	default		0,1,2
guru	default		0,1,2
script table end

feature table begin
0	abvm	topmarktobase-guru
1	blwm	bottommarktobase-guru,bottommarktobase2-guru
2	dist	shiftcentral-guru,specialaddak-guru
feature table end



lookup	topmarktobase-guru	mark to base

mark	adakbindiguru	0	-80,622
mark	bindiguru	0	-80,622
mark	eematraguru	0	-80,622
mark	aimatraguru	0	-80,622
mark	oomatraguru	0	-80,622
mark	aumatraguru	0	-80,622
mark	tippiguru	0	-80,622
mark	eematrabindiguru	0	-80,622
mark	aimatrabindiguru	0	-80,622
mark	oomatrabindiguru	0	-80,622
mark	aumatrabindiguru	0	-80,622
mark	oomatra1guru	0	-80,622
mark	oomatrabindi1guru	0	-80,622
mark	eematraaddakguru	0	-80,622
mark	aimatraaddakguru	0	-80,622
mark	oomatraaddakguru	0	-80,622
mark	aumatraaddakguru	0	-80,622
mark	uni0951	0	-80,622
base	aaguru	0	1013,622
base	iguru	0	829,622
base	kaguru	0	558,622
base	chaguru	0	593,622
base	jhaguru	0	548,622
base	nyaguru	0	517,622
base	tthaguru	0	417,622
base	ddaguru	0	569,622
base	ddhaguru	0	620,622
base	naguru	0	411,622
base	phaguru	0	551,622
base	bhaguru	0	536,622
base	laguru	0	608,622
base	lanuktaguru	0	608,622
base	vaguru	0	517,622
base	aamatraguru	0	193,622
base	rraguru	0	539,622
base	phanuktaguru	0	551,622
base	kanuktaguru	0	558,622
base	chanuktaguru	0	593,622
base	jhanuktaguru	0	548,622
base	nyanuktaguru	0	517,622
base	tthanuktaguru	0	417,622
base	ddhanuktaguru	0	620,622
base	nanuktaguru	0	411,622
base	bhanuktaguru	0	536,622
base	vanuktaguru	0	517,622
base	chaprehalfguru	0	593,622
base	jhaprehalfguru	0	548,622
base	nyaprehalfguru	0	517,622
base	tthaprehalfguru	0	417,622
base	ddaprehalfguru	0	569,622
base	ddhaprehalfguru	0	620,622
base	naprehalfguru	0	411,622
base	phaprehalfguru	0	551,622
base	bhaprehalfguru	0	536,622
base	laprehalfguru	0	608,622
base	vaprehalfguru	0	517,622
base	chanuktaprehalfguru	0	593,622
base	jhanuktaprehalfguru	0	548,622
base	nyanuktaprehalfguru	0	517,622
base	tthanuktaprehalfguru	0	417,622
base	ddhanuktaprehalfguru	0	620,622
base	nanuktaprehalfguru	0	411,622
base	phanuktaprehalfguru	0	551,622
base	bhanuktaprehalfguru	0	536,622
base	lanuktaprehalfguru	0	608,622
base	vanuktaprehalfguru	0	517,622
base	karaguru	0	558,622
base	phunuktaguru	0	551,622
base	phuunuktaUIguru	0	551,622
base	kaUIguru	0	558,622
base	laUIguru	0	608,622
base	uni25CC	0	349,622

lookup end


lookup	bottommarktobase-guru	mark to base

mark	nuktaguru	0	-283,0
mark	umatraguru	0	-305,0
mark	uumatraUIguru	0	-305,0
mark	uni0952	0	-261,0
base	aguru	0	342,0
base	aaguru	0	342,0
base	iguru	0	599,0
base	iiguru	0	324,0
base	eeguru	0	305,0
base	aiguru	0	342,0
base	ooguru	0	359,0
base	auguru	0	342,0
base	chaguru	0	344,0
base	nyaguru	0	324,0
base	ttaguru	0	334,0
base	tthaguru	0	350,0
base	ddaguru	0	319,0
base	naguru	0	344,0
base	bhaguru	0	308,0
base	laguru	0	359,0
base	vaguru	0	324,0
base	iibindiguru	0	305,0
base	eebindiguru	0	305,0
base	aibindiguru	0	342,0
base	oobindiguru	0	357,0
base	aubindiguru	0	342,0
base	iiaddakguru	0	324,0
base	eeaddakguru	0	305,0
base	aiaddakguru	0	342,0
base	ooaddakguru	0	359,0
base	auaddakguru	0	342,0
base	uni25CC	0	283,0

lookup end


lookup	bottommarktobase2-guru	mark to base

mark	rasubscriptguru	0	-214,0
mark	rasubscript1guru	0	-214,0
mark	udaatUIguru	0	-214,0
mark	yakashUIguru	0	-214,0
mark	hasubscriptUIguru	0	-214,0
mark	vasubscriptUIguru	0	-214,0
mark	rasubscripthalantUIguru	0	-214,0
mark	hasubscripthalantUIguru	0	-214,0
mark	rasubscriptuUIguru	0	-214,0
mark	hasubscript1UIguru	0	-214,0
mark	vasubscript1UIguru	0	-214,0
base	kaguru	0	482,0
base	ngaguru	0	430,0
base	caguru	0	432,0
base	chaguru	0	444,0
base	tthaguru	0	427,0
base	ddaguru	0	375,0
base	ddhaguru	0	464,0
base	taguru	0	340,0
base	naguru	0	455,0
base	bhaguru	0	378,0
base	raguru	0	353,0
base	laguru	0	485,0
base	lanuktaguru	0	485,0
base	haguru	0	350,0
base	rraguru	0	381,0
base	kanuktaguru	0	482,0
base	nganuktaguru	0	430,0
base	canuktaguru	0	432,0
base	chanuktaguru	0	444,0
base	tthanuktaguru	0	427,0
base	ddhanuktaguru	0	464,0
base	tanuktaguru	0	340,0
base	nanuktaguru	0	455,0
base	bhanuktaguru	0	378,0
base	ranuktaguru	0	409,0
base	hanuktaguru	0	406,0
base	kaUIguru	0	475,0
