FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
1	kern	72, 86, 81, 83, 79, 80, 78, 82, 88, 85
2	mark	38, 35, 36, 39, 42, 37, 46, 47, 44, 45, 43, 40, 41
3	mkmk	48, 49, 51, 52, 58, 53, 54, 55, 56, 57, 50

feature table end

lookup	0	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	347
x advance	a_gran	347
x advance	aa_gran	324
x advance	i_gran	390
x advance	ii_gran	390
x advance	u_gran	291
x advance	uu_gran	371
x advance	ee_gran	390
x advance	ai_gran	390
x advance	oo_gran	347
x advance	au_gran	220
x advance	ka_gran	347
x advance	kha_gran	390
x advance	kha_gran.alt	392
x advance	ga_gran	373
x advance	ga_gran.flat	374
x advance	gha_gran	391
x advance	nga_gran	391
x advance	ca_gran	391
x advance	cha_gran	389
x advance	ja_gran	374
x advance	jha_gran	382
x advance	nya_gran	290
x advance	tta_gran	391
x advance	ttha_gran	410
x advance	ttha_gran.alt	410
x advance	dda_gran	371
x advance	ddha_gran	389
x advance	nna_gran	310
x advance	ta_gran	325
x advance	ta_gran.flat	325
x advance	tha_gran	382
x advance	da_gran	320
x advance	dha_gran	384
x advance	na_gran	305
x advance	na_gran.flat	305
x advance	pa_gran	390
x advance	pha_gran	390
x advance	ba_gran	373
x advance	bha_gran	391
x advance	bha_gran.flat	391
x advance	ma_gran	386
x advance	ya_gran	390
x advance	ra_gran	371
x advance	la_gran	392
x advance	lla_gran	391
x advance	va_gran	390
x advance	sha_gran	340
x advance	ssa_gran	390
x advance	ssa_gran.flat	390
x advance	sa_gran	411
x advance	ha_gran	389
x advance	ha_gran.flat	389
x advance	ma_virama_gran.liga	367
x advance	ma_virama_gran.liga.alt	366
x advance	na_virama_gran.liga	372
x advance	ta_virama_gran.liga	357
x advance	n_na_virama_gran.liga	372
x advance	ba_virama_gran.liga	390
x advance	ca_virama_gran.liga	365
x advance	da_virama_gran.liga	390
x advance	dda_virama_gran	371
x advance	dda_virama_gran.liga	156
x advance	dha_virama_gran	384
x advance	ga_virama_gran.liga	371
x advance	ha_virama_gran.liga	291
x advance	ja_virama_gran.liga	290
x advance	jha_virama_gran	382
x advance	ka_virama_gran.liga	342
x advance	la_virama_gran	392
x advance	nga_virama_gran.liga	290
x advance	nna_virama_gran.liga	370
x advance	nya_virama_gran.liga	360
x advance	pa_virama_gran.liga	291
x advance	ra_virama_gran.liga	292
x advance	sa_virama_gran.liga	398
x advance	sa_virama_gran	411
x advance	sha_virama_gran.liga	356
x advance	ssa_virama_gran.liga	390
x advance	tta_virama_gran.liga	296
x advance	va_virama_gran.liga	291
x advance	ya_virama_gran.liga	291
x advance	d_dha_gran	393
x advance	d_va_gran	389
x advance	d_vii_gran	390
x advance	h_ma_gran	391
x advance	j_ja_gran	247
x advance	j_nya_gran	304
x advance	k_ssa_gran	390
x advance	k_ssa_gran.flat	390
x advance	k_ta_gran	326
x advance	k_ta_gran.flat	326
x advance	k_t_va_gran	390
x advance	m_ma_gran	398
x advance	n_na_gran	345
x advance	n_na_gran.flat	345
x advance	n_da_gran	327
x advance	n_dha_gran	388
x advance	n_ma_gran	383
x advance	n_ta_gran	338
x advance	n_ta_gran.flat	338
x advance	n_tha_gran	390
x advance	n_va_gran	390
x advance	ny_ca_gran	390
x advance	ny_cha_gran	390
x advance	ny_ja_gran	286
x advance	sh_ca_gran	390
x advance	ss_tta_gran	238
x advance	t_tha_gran	382
x advance	t_va_gran	390
x advance	n_t_va_gran	383
x advance	sh_ra_gran	321
x advance	sh_ra_gran.alt1	329
x advance	sh_ra_gran.alt2	330
x advance	sh_va_gran	390
x advance	sh_vi_gran	390
x advance	t_ra_gran	374
x advance	j_j_nya_gran	386
x advance	bhi_gran	390
x advance	bhi_gran.flat	390
x advance	bi_gran	390
x advance	chi_gran	390
x advance	ci_gran	390
x advance	ddhi_gran	390
x advance	d_dhi_gran	390
x advance	d_dhii_gran	390
x advance	ddi_gran	390
x advance	ddii_gran	390
x advance	dhi_gran	390
x advance	dhii_gran	390
x advance	di_gran	390
x advance	d_vi_gran	390
x advance	ghi_gran	390
x advance	ghii_gran	390
x advance	gi_gran	390
x advance	gi_gran.flat	390
x advance	hi_gran	390
x advance	hi_gran.flat	390
x advance	h_mi_gran	390
x advance	jhi_gran	390
x advance	ji_gran	390
x advance	j_ji_gran	390
x advance	j_nyi_gran	390
x advance	khi_gran	390
x advance	khi_gran.alt	391
x advance	ki_gran	390
x advance	k_ssi_gran	390
x advance	k_ssi_gran.flat	390
x advance	k_ti_gran	390
x advance	k_ti_gran.flat	390
x advance	k_t_vi_gran	390
x advance	k_t_vii_gran	390
x advance	li_gran	390
x advance	lii_gran	390
x advance	lli_gran	390
x advance	llii_gran	390
x advance	mi_gran	390
x advance	m_mi_gran	390
x advance	n_ni_gran	390
x advance	n_ni_gran.flat	390
x advance	n_dhi_gran	390
x advance	n_dhii_gran	390
x advance	n_di_gran	390
x advance	ngi_gran	390
x advance	ni_gran	390
x advance	ni_gran.flat	390
x advance	n_mi_gran	390
x advance	nni_gran	390
x advance	n_thi_gran	390
x advance	n_thii_gran	389
x advance	n_ti_gran	390
x advance	n_ti_gran.flat	390
x advance	n_t_vi_gran	390
x advance	n_t_vii_gran	290
x advance	n_vi_gran	390
x advance	n_vii_gran	290
x advance	ny_chi_gran	390
x advance	ny_ci_gran	390
x advance	ny_cii_gran	290
x advance	nyi_gran	390
x advance	ny_ji_gran	390
x advance	phi_gran	390
x advance	pi_gran	390
x advance	pii_gran	290
x advance	ri_gran	390
x advance	sh_ci_gran	390
x advance	sh_cii_gran	290
x advance	shi_gran	390
x advance	sh_ri_gran	390
x advance	sh_ri_gran.alt1	391
x advance	sh_ri_gran.alt2	391
x advance	si_gran	390
x advance	sii_gran	360
x advance	ssi_gran	390
x advance	ssi_gran.flat	390
x advance	ss_tti_gran	390
x advance	thi_gran	390
