FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
1	kern	72, 84, 81, 83, 79, 80, 78, 82
2	mark	38, 35, 36, 39, 42, 37, 46, 47, 44, 45, 43, 40, 41
3	mkmk	48, 49, 51, 52, 58, 53, 54, 55, 56, 57, 50

feature table end

lookup	0	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	347
x advance	a_gran	347
x advance	aa_gran	347
x advance	i_gran	347
x advance	ii_gran	347
x advance	u_gran	312
x advance	uu_gran	273
x advance	ee_gran	347
x advance	ai_gran	347
x advance	oo_gran	347
x advance	au_gran	347
x advance	ka_gran	347
x advance	kha_gran	390
x advance	kha_gran.alt	390
x advance	ga_gran	399
x advance	ga_gran.flat	399
x advance	gha_gran	390
x advance	nga_gran	391
x advance	ca_gran	391
x advance	cha_gran	389
x advance	ja_gran	390
x advance	jha_gran	391
x advance	nya_gran	357
x advance	tta_gran	295
x advance	ttha_gran	389
x advance	ttha_gran.alt	389
x advance	dda_gran	390
x advance	ddha_gran	388
x advance	nna_gran	332
x advance	ta_gran	343
x advance	ta_gran.flat	343
x advance	tha_gran	389
x advance	da_gran	280
x advance	dha_gran	389
x advance	na_gran	350
x advance	na_gran.flat	350
x advance	pa_gran	389
x advance	pha_gran	390
x advance	ba_gran	389
x advance	bha_gran	390
x advance	bha_gran.flat	390
x advance	ma_gran	387
x advance	ya_gran	391
x advance	ra_gran	292
x advance	la_gran	391
x advance	lla_gran	260
x advance	va_gran	391
x advance	sha_gran	347
x advance	ssa_gran	390
x advance	ssa_gran.flat	390
x advance	sa_gran	390
x advance	ha_gran	387
x advance	ha_gran.flat	387
x advance	ma_virama_gran.liga	421
x advance	ma_virama_gran.liga.alt	347
x advance	na_virama_gran.liga	338
x advance	ta_virama_gran.liga	336
x advance	n_na_virama_gran.liga	344
x advance	ba_virama_gran.liga	429
x advance	ca_virama_gran.liga	365
x advance	da_virama_gran.liga	265
x advance	dda_virama_gran	390
x advance	dda_virama_gran.liga	344
x advance	dha_virama_gran	389
x advance	ga_virama_gran.liga	398
x advance	ha_virama_gran.liga	436
x advance	ja_virama_gran.liga	410
x advance	jha_virama_gran	391
x advance	ka_virama_gran.liga	348
x advance	la_virama_gran	391
x advance	nga_virama_gran.liga	416
x advance	nna_virama_gran.liga	352
x advance	nya_virama_gran.liga	346
x advance	pa_virama_gran.liga	419
x advance	ra_virama_gran.liga	292
x advance	sa_virama_gran.liga	391
x advance	sa_virama_gran	390
x advance	sha_virama_gran.liga	429
x advance	ssa_virama_gran.liga	389
x advance	tta_virama_gran.liga	295
x advance	va_virama_gran.liga	421
x advance	d_dha_gran	390
x advance	d_va_gran	389
x advance	d_vii_gran	223
x advance	h_ma_gran	390
x advance	j_ja_gran	238
x advance	j_nya_gran	307
x advance	k_ssa_gran	392
x advance	k_ssa_gran.flat	392
x advance	k_ta_gran	297
x advance	k_ta_gran.flat	297
x advance	k_t_va_gran	405
x advance	m_ma_gran	391
x advance	n_na_gran	391
x advance	n_na_gran.flat	391
x advance	n_da_gran	327
x advance	n_dha_gran	390
x advance	n_ma_gran	351
x advance	n_ta_gran	358
x advance	n_ta_gran.flat	358
x advance	n_tha_gran	379
x advance	n_va_gran	390
x advance	ny_ca_gran	389
x advance	ny_cha_gran	410
x advance	ny_ja_gran	268
x advance	sh_ca_gran	390
x advance	ss_tta_gran	245
x advance	t_tha_gran	380
x advance	t_va_gran	390
x advance	n_t_va_gran	391
x advance	sh_ra_gran	347
x advance	sh_ra_gran.alt1	347
x advance	sh_ra_gran.alt2	347
x advance	sh_va_gran	391
x advance	sh_vi_gran	391
x advance	t_ra_gran	391
x advance	j_j_nya_gran	291
x advance	bhi_gran	391
x advance	bhi_gran.flat	391
x advance	bi_gran	400
x advance	chi_gran	390
x advance	ci_gran	402
x advance	ddhi_gran	402
x advance	d_dhi_gran	400
x advance	d_dhii_gran	392
x advance	ddi_gran	401
x advance	ddii_gran	401
x advance	dhi_gran	400
x advance	dhii_gran	391
x advance	di_gran	310
x advance	d_vi_gran	391
x advance	ghi_gran	402
x advance	ghii_gran	221
x advance	gi_gran	402
x advance	gi_gran.flat	402
x advance	hi_gran	400
x advance	hi_gran.flat	400
x advance	h_mi_gran	403
x advance	jhi_gran	400
x advance	ji_gran	400
x advance	j_ji_gran	400
x advance	j_nyi_gran	364
x advance	khi_gran	401
x advance	khi_gran.alt	339
x advance	ki_gran	401
x advance	k_ssi_gran	357
x advance	k_ssi_gran.flat	357
x advance	k_ti_gran	400
x advance	k_ti_gran.flat	400
x advance	k_t_vi_gran	401
x advance	k_t_vii_gran	266
x advance	li_gran	400
x advance	lii_gran	397
x advance	lli_gran	399
x advance	llii_gran	329
x advance	mi_gran	402
x advance	m_mi_gran	399
x advance	n_ni_gran	399
x advance	n_ni_gran.flat	399
x advance	n_dhi_gran	399
x advance	n_dhii_gran	401
x advance	n_di_gran	400
x advance	ngi_gran	401
x advance	ni_gran	400
x advance	ni_gran.flat	400
x advance	n_mi_gran	408
x advance	nni_gran	400
x advance	n_thi_gran	401
x advance	n_thii_gran	369
x advance	n_ti_gran	401
x advance	n_ti_gran.flat	401
x advance	n_t_vi_gran	401
x advance	n_t_vii_gran	220
x advance	n_vi_gran	400
x advance	n_vii_gran	220
x advance	ny_chi_gran	400
x advance	ny_ci_gran	399
x advance	ny_cii_gran	221
x advance	nyi_gran	401
x advance	ny_ji_gran	400
x advance	phi_gran	399
x advance	pi_gran	400
x advance	pii_gran	220
x advance	ri_gran	401
x advance	sh_ci_gran	400
x advance	sh_cii_gran	221
x advance	shi_gran	400
x advance	sh_ri_gran	401
x advance	sh_ri_gran.alt1	401
x advance	sh_ri_gran.alt2	401
x advance	si_gran	400
x advance	sii_gran	390
x advance	ssi_gran	401
x advance	ssi_gran.flat	401
x advance	ss_tti_gran	401
x advance	thi_gran	402
x advance	ti_gran	399
x advance	ti_gran.flat	400
x advance	t_ri_gran	400
x advance	tthi_gran	400
x advance	tthi_gran.alt	400
x advance	tti_gran	401
x advance	ttii_gran	402
x advance	t_vi_gran	399
x advance	t_vii_gran	228
x advance	vi_gran	398
x advance	yi_gran	401
x advance	t_thi_gran	401
x advance	bii_gran	218
x advance	cii_gran	221
x advance	jhii_gran	243
x advance	khii_gran	219
x advance	khii_gran.alt	149
x advance	vii_gran	221
x advance	yii_gran	218
x advance	ba_virama_gran	389
