FontDame GPOS table

EM	1000


script table begin
DFLT	default		0, 1
script table end


feature table begin
0	mark	1, 6, 2, 7, 5, 4, 3
1	mkmk	8, 10, 9

feature table end

lookup	0	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	initialRa_zanb	100
x advance	la_zanb.head	100
x advance	sa_zanb.head	100

lookup end


lookup	1	context

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkFilterType	3

class definition begin
initialRa_zanb	1
la_zanb.head	1
sa_zanb.head	1
tsha_zanb.sub	2
dzha_zanb.sub	2
tsa_zanb.short	2
dza_zanb.short	2
visarga_zanb	3
class definition end

class	1, 2, 3	1, 0

lookup end


lookup	2	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	au_zanb	0	-142,713
base	dottedCircle	0	88,566
base	a_zanb	0	80,678
base	ka_zanb	0	80,678
base	kha_zanb	0	80,678
base	ga_zanb	0	80,678
base	gha_zanb	0	80,678
base	nga_zanb	0	80,678
base	ca_zanb	0	80,678
base	cha_zanb	0	80,678
base	ja_zanb	0	80,678
base	nya_zanb	0	80,678
base	tta_zanb	0	80,678
base	ttha_zanb	0	80,678
base	dda_zanb	0	80,678
base	ddha_zanb	0	80,678
base	nna_zanb	0	80,678
base	ta_zanb	0	80,678
base	tha_zanb	0	80,678
base	da_zanb	0	80,678
base	dha_zanb	0	80,678
base	na_zanb	0	80,678
base	pa_zanb	0	80,678
base	pha_zanb	0	80,678
base	ba_zanb	0	80,678
base	bha_zanb	0	80,678
base	ma_zanb	0	80,678
base	tsa_zanb	0	80,678
base	tsha_zanb	0	80,678
base	dza_zanb	0	80,678
base	dzha_zanb	0	80,678
base	zha_zanb	0	80,678
base	za_zanb	0	80,678
base	aa_zanb	0	80,678
base	ya_zanb	0	80,678
base	ra_zanb	0	80,678
base	la_zanb	0	80,678
base	va_zanb	0	80,678
base	sha_zanb	0	80,678
base	ssa_zanb	0	80,678
base	sa_zanb	0	80,678
base	ha_zanb	0	80,678
base	kssa_zanb	0	80,678
base	initialRa_zanb	0	80,678
base	tsa_zanb.flat	0	80,678
base	tsha_zanb.flat	0	80,678
base	dza_zanb.flat	0	80,678
base	dzha_zanb.flat	0	80,678
base	la_zanb.head	0	80,678
base	sa_zanb.head	0	80,678
base	initialHeadMark_zanb	0	80,678

lookup end


lookup	3	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	subjoiner_zanb	0	-420,-123
mark	a_zanb.sub	0	-420,-123
mark	ka_zanb.sub	0	-420,-123
mark	kha_zanb.sub	0	-420,-123
mark	ga_zanb.sub	0	-420,-123
mark	gha_zanb.sub	0	-420,-123
mark	nga_zanb.sub	0	-420,-123
mark	ca_zanb.sub	0	-420,-123
mark	cha_zanb.sub	0	-420,-123
mark	ja_zanb.sub	0	-420,-123
mark	nya_zanb.sub	0	-420,-123
mark	tta_zanb.sub	0	-420,-123
mark	ttha_zanb.sub	0	-420,-123
mark	dda_zanb.sub	0	-420,-123
mark	ddha_zanb.sub	0	-420,-123
mark	nna_zanb.sub	0	-420,-123
mark	ta_zanb.sub	0	-420,-123
mark	tha_zanb.sub	0	-420,-123
mark	da_zanb.sub	0	-420,-123
